stream_name,source_field,target_field,data_type,ordinal
orders,order_key,order_key,number,1
orders,customer.customer_key,customer_key,number,2
orders,order_status,order_status,string,3
orders,total_price,total_price,"number(38,2)",4
orders,order_date,order_date,date,5
orders,order_priority,order_priority,string,6
orders,clerk_id,clerk_id,string,7
orders,ship_priority,ship_priority,number,8
orders,order_comment,order_comment,string,9
orders,_loaded_at,_loaded_at,timestamp_ntz,10
payments,payment_id,payment_key,number,1
payments,order_id,order_key,number,2
payments,amount,amount,"number(38,2)",3
payments,payment_method,payment_method,string,4
payments,payment_status,payment_status,string,5
payments,payment_ts,paid_at,timestamp_ntz,6
payments,_loaded_at,_loaded_at,timestamp_ntz,7
users,user_id,user_key,number,1
users,email,email_address,string,2
users,signup_ts,signed_up_at,timestamp_ntz,3
